start;
insert Intervall(0,4);
insert Value(3);
insert Viol_or_sat(-1);
commit;
start;
insert Timestamp(0,1);
insert P(0,3);
commit dump_changes;

start;
insert Timestamp(1,1);
insert P(1,6);
commit dump_changes;

start;
insert Timestamp(2,1);
insert P(2,0);
commit dump_changes;

start;
insert Timestamp(3,1);
insert P(3,6);
commit dump_changes;

start;
insert Timestamp(4,1);
insert P(4,2);
commit dump_changes;

start;
insert Timestamp(5,2);
insert P(5,0);
insert P(5,4);
insert P(5,1);
commit dump_changes;

start;
insert Timestamp(6,2);
insert P(6,1);
insert P(6,4);
commit dump_changes;

start;
insert Timestamp(7,2);
insert P(7,6);
commit dump_changes;

start;
insert Timestamp(8,4);
insert P(8,0);
commit dump_changes;

start;
insert Timestamp(9,4);
insert P(9,6);
commit dump_changes;

start;
insert Timestamp(10,5);
insert P(10,2);
commit dump_changes;

start;
insert Timestamp(11,5);
insert P(11,0);
commit dump_changes;

start;
insert Timestamp(12,6);
insert P(12,0);
insert P(12,2);
insert P(12,4);
commit dump_changes;

start;
insert Timestamp(13,7);
insert P(13,6);
insert P(13,4);
commit dump_changes;

start;
insert Timestamp(14,8);
insert P(14,6);
insert P(14,1);
commit dump_changes;

start;
insert Timestamp(15,10);
insert P(15,2);
commit dump_changes;

start;
insert Timestamp(16,11);
insert P(16,5);
commit dump_changes;

start;
insert Timestamp(17,12);
insert P(17,5);
commit dump_changes;

start;
insert Timestamp(18,14);
insert P(18,0);
commit dump_changes;

start;
insert Timestamp(19,14);
insert P(19,6);
insert P(19,5);
commit dump_changes;

start;
insert Timestamp(20,15);
insert P(20,0);
insert P(20,0);
insert P(20,4);
commit dump_changes;

start;
insert Timestamp(21,15);
insert P(21,2);
commit dump_changes;

start;
insert Timestamp(22,17);
insert P(22,3);
commit dump_changes;

start;
insert Timestamp(23,18);
insert P(23,1);
insert P(23,2);
commit dump_changes;

start;
insert Timestamp(24,19);
insert P(24,2);
commit dump_changes;

start;
insert Timestamp(25,19);
insert P(25,1);
commit dump_changes;

start;
insert Timestamp(26,21);
insert P(26,6);
commit dump_changes;

start;
insert Timestamp(27,22);
insert P(27,1);
commit dump_changes;

start;
insert Timestamp(28,23);
insert P(28,4);
insert P(28,1);
commit dump_changes;

start;
insert Timestamp(29,24);
insert P(29,4);
commit dump_changes;

start;
insert Timestamp(30,26);
insert P(30,4);
commit dump_changes;

start;
insert Timestamp(31,27);
insert P(31,0);
commit dump_changes;

start;
insert Timestamp(32,28);
insert P(32,1);
commit dump_changes;

start;
insert Timestamp(33,29);
insert P(33,4);
insert P(33,5);
commit dump_changes;

start;
insert Timestamp(34,30);
insert P(34,6);
commit dump_changes;

start;
insert Timestamp(35,30);
insert P(35,6);
insert P(35,5);
insert P(35,1);
commit dump_changes;

start;
insert Timestamp(36,30);
insert P(36,0);
commit dump_changes;

start;
insert Timestamp(37,31);
insert P(37,1);
insert P(37,3);
insert P(37,6);
commit dump_changes;

start;
insert Timestamp(38,31);
insert P(38,0);
commit dump_changes;

start;
insert Timestamp(39,32);
insert P(39,0);
insert P(39,5);
commit dump_changes;

start;
insert Timestamp(40,32);
insert P(40,3);
insert P(40,5);
commit dump_changes;

start;
insert Timestamp(41,33);
insert P(41,6);
commit dump_changes;

start;
insert Timestamp(42,33);
insert P(42,4);
commit dump_changes;

start;
insert Timestamp(43,34);
insert P(43,6);
insert P(43,3);
insert P(43,0);
commit dump_changes;

start;
insert Timestamp(44,35);
insert P(44,4);
commit dump_changes;

start;
insert Timestamp(45,35);
insert P(45,5);
commit dump_changes;

start;
insert Timestamp(46,35);
insert P(46,3);
commit dump_changes;

start;
insert Timestamp(47,36);
insert P(47,4);
commit dump_changes;

start;
insert Timestamp(48,37);
insert P(48,0);
insert P(48,3);
insert P(48,0);
commit dump_changes;

start;
insert Timestamp(49,37);
insert P(49,4);
commit dump_changes;

start;
insert Timestamp(50,38);
insert P(50,0);
insert P(50,5);
commit dump_changes;

start;
insert Timestamp(51,39);
insert P(51,4);
commit dump_changes;

start;
insert Timestamp(52,40);
insert P(52,6);
insert P(52,3);
insert P(52,3);
commit dump_changes;

start;
insert Timestamp(53,40);
insert P(53,3);
commit dump_changes;

start;
insert Timestamp(54,41);
insert P(54,6);
commit dump_changes;

start;
insert Timestamp(55,42);
insert P(55,3);
commit dump_changes;

start;
insert Timestamp(56,43);
insert P(56,3);
commit dump_changes;

start;
insert Timestamp(57,44);
insert P(57,3);
insert P(57,1);
commit dump_changes;

start;
insert Timestamp(58,45);
insert P(58,3);
insert P(58,4);
insert P(58,5);
commit dump_changes;

start;
insert Timestamp(59,46);
insert P(59,1);
commit dump_changes;

start;
insert Timestamp(60,46);
insert P(60,6);
commit dump_changes;

start;
insert Timestamp(61,47);
insert P(61,2);
commit dump_changes;

start;
insert Timestamp(62,47);
insert P(62,4);
commit dump_changes;

start;
insert Timestamp(63,47);
insert P(63,4);
insert P(63,6);
insert P(63,6);
commit dump_changes;

start;
insert Timestamp(64,48);
insert P(64,5);
commit dump_changes;

start;
insert Timestamp(65,49);
insert P(65,3);
commit dump_changes;

start;
insert Timestamp(66,49);
insert P(66,6);
commit dump_changes;

start;
insert Timestamp(67,50);
insert P(67,2);
commit dump_changes;

start;
insert Timestamp(68,50);
insert P(68,6);
commit dump_changes;

