start;
insert Intervall(0,3);
commit dump_changes;

 
start;
insert Timestamp(0,2);
insert P(0,1);
commit dump_changes;

 

 
start;
insert Timestamp(1,3);
insert P(1,1);
commit dump_changes;

 

 
start;
insert Timestamp(2,4);
insert P(2,1);
commit dump_changes;

 

 
start;
insert Timestamp(3,5);
insert Q(3,0);
insert Q(3,1);
commit dump_changes;

 

 
start;
insert Timestamp(4,6);
insert P(4,2);
commit dump_changes;

 

 
start;
insert Timestamp(5,7);
insert P(5,2);
commit dump_changes;

 

 
start;
insert Timestamp(6,8);
insert Q(6,2);
insert P(6,4);
commit dump_changes;

 

 
start;
insert Timestamp(7,9);
insert P(7,3);
insert P(7,4);
commit dump_changes;

 

 
start;
insert Timestamp(8,10);
insert P(8,3);
insert P(8,4);
commit dump_changes;

 

 
start;
insert Timestamp(9,11);
insert Q(9,3);
insert Q(9,4);
insert P(9,5);
insert P(9,6);
commit dump_changes;

 

 
start;
insert Timestamp(10,12);
insert P(10,5);
insert P(10,6);
commit dump_changes;

 

 
start;
insert Timestamp(11,13);
insert P(11,5);
insert P(11,6);
commit dump_changes;

 

 
start;
insert Timestamp(12,14);
insert Q(12,5);
insert Q(12,6);
commit dump_changes;

 

 
start;
insert Timestamp(13,15);
insert P(13,7);
commit dump_changes;

 

 
start;
insert Timestamp(14,16);
insert P(14,7);
commit dump_changes;

 

 
start;
insert Timestamp(15,17);
insert Q(15,7);
commit dump_changes;

 

 
start;
insert Timestamp(16,19);
insert Q(16,8);
commit dump_changes;

 

 
start;
insert Timestamp(17,21);
insert Q(17,9);
insert P(17,11);
insert P(17,12);
commit dump_changes;

 

 
start;
insert Timestamp(18,22);
insert Q(18,10);
insert Q(18,11);
insert P(18,12);
commit dump_changes;

 

 
start;
insert Timestamp(19,23);
insert P(19,12);
commit dump_changes;

 

 
start;
insert Timestamp(20,24);
insert Q(20,12);
insert P(20,14);
